!SESSION 2017-07-18 13:11:00.027 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/thinksysuser/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/thinksysuser/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2017-07-18 13:11:21.662
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-07-18 13:36:46.613
!MESSAGE Unexpected interrupt while waiting on ECF browse request
!STACK 0
java.lang.InterruptedException
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:29)
  Classpath: /Users/thinksysuser/Desktop/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.11.0.201703011520/lib/testng-remote.jar /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/test-classes /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/classes /Users/thinksysuser/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar /Users/thinksysuser/.m2/repository/io/appium/java-client/5.0.0-BETA1/java-client-5.0.0-BETA1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-java/3.0.1/selenium-java-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.0.1/selenium-chrome-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.0.1/selenium-remote-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-api/3.0.1/selenium-api-3.0.1.jar /Users/thinksysuser/.m2/repository/cglib/cglib-nodep/3.2.4/cglib-nodep-3.2.4.jar /Users/thinksysuser/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar /Users/thinksysuser/.m2/repository/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar /Users/thinksysuser/.m2/repository/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.0.1/selenium-edge-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.0.1/selenium-firefox-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.0.1/selenium-ie-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.0.1/selenium-opera-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.0.1/selenium-safari-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/io/netty/netty/3.5.7.Final/netty-3.5.7.Final.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-support/3.0.1/selenium-support-3.0.1.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit/2.23/htmlunit-2.23.jar /Users/thinksysuser/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar /Users/thinksysuser/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit-core-js/2.23/htmlunit-core-js-2.23.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/neko-htmlunit/2.23/neko-htmlunit-2.23.jar /Users/thinksysuser/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar /Users/thinksysuser/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar /Users/thinksysuser/.m2/repository/net/sourceforge/cssparser/cssparser/0.9.20/cssparser-0.9.20.jar /Users/thinksysuser/.m2/repository/org/w3c/css/sac/1.3/sac-1.3.jar /Users/thinksysuser/.m2/repository/com/codeborne/phantomjsdriver/1.3.0/phantomjsdriver-1.3.0.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.2.15.v20160210/websocket-client-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-util/9.2.15.v20160210/jetty-util-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-io/9.2.15.v20160210/jetty-io-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.2.15.v20160210/websocket-common-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.2.15.v20160210/websocket-api-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar /Users/thinksysuser/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/thinksysuser/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar /Users/thinksysuser/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar /Users/thinksysuser/.m2/repository/cglib/cglib/3.2.4/cglib-3.2.4.jar /Users/thinksysuser/.m2/repository/org/ow2/asm/asm/5.1/asm-5.1.jar /Users/thinksysuser/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar /Users/thinksysuser/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar /Users/thinksysuser/.m2/repository/commons-validator/commons-validator/1.5.1/commons-validator-1.5.1.jar /Users/thinksysuser/.m2/repository/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar /Users/thinksysuser/.m2/repository/commons-digester/commons-digester/1.8.1/commons-digester-1.8.1.jar /Users/thinksysuser/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar /Users/thinksysuser/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar /Users/thinksysuser/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-context/4.3.5.RELEASE/spring-context-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-aop/4.3.5.RELEASE/spring-aop-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-beans/4.3.5.RELEASE/spring-beans-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-core/4.3.5.RELEASE/spring-core-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-expression/4.3.5.RELEASE/spring-expression-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.jar /Users/thinksysuser/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar /Users/thinksysuser/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar /Users/thinksysuser/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54665 -protocol json -d /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/test-output /var/folders/qn/8hw00nns4rn53bzxhzcywc3w0000gp/T/testng-eclipse-231121597/testng-customsuite.xml
java -ea -classpath /Users/thinksysuser/Desktop/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.11.0.201703011520/lib/testng-remote.jar:/Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/test-classes:/Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/classes:/Users/thinksysuser/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar:/Users/thinksysuser/.m2/repository/io/appium/java-client/5.0.0-BETA1/java-client-5.0.0-BETA1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-java/3.0.1/selenium-java-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.0.1/selenium-chrome-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.0.1/selenium-remote-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-api/3.0.1/selenium-api-3.0.1.jar:/Users/thinksysuser/.m2/repository/cglib/cglib-nodep/3.2.4/cglib-nodep-3.2.4.jar:/Users/thinksysuser/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/Users/thinksysuser/.m2/repository/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar:/Users/thinksysuser/.m2/repository/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.0.1/selenium-edge-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.0.1/selenium-firefox-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.0.1/selenium-ie-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.0.1/selenium-opera-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.0.1/selenium-safari-driver-3.0.1.jar:/Users/thinksysuser/.m2/repository/io/netty/netty/3.5.7.Final/netty-3.5.7.Final.jar:/Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-support/3.0.1/selenium-support-3.0.1.jar:/Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit/2.23/htmlunit-2.23.jar:/Users/thinksysuser/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/Users/thinksysuser/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar:/Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit-core-js/2.23/htmlunit-core-js-2.23.jar:/Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/neko-htmlunit/2.23/neko-htmlunit-2.23.jar:/Users/thinksysuser/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/Users/thinksysuser/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/Users/thinksysuser/.m2/repository/net/sourceforge/cssparser/cssparser/0.9.20/cssparser-0.9.20.jar:/Users/thinksysuser/.m2/repository/org/w3c/css/sac/1.3/sac-1.3.jar:/Users/thinksysuser/.m2/repository/com/codeborne/phantomjsdriver/1.3.0/phantomjsdriver-1.3.0.jar:/Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.2.15.v20160210/websocket-client-9.2.15.v20160210.jar:/Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-util/9.2.15.v20160210/jetty-util-9.2.15.v20160210.jar:/Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-io/9.2.15.v20160210/jetty-io-9.2.15.v20160210.jar:/Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.2.15.v20160210/websocket-common-9.2.15.v20160210.jar:/Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.2.15.v20160210/websocket-api-9.2.15.v20160210.jar:/Users/thinksysuser/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar:/Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar:/Users/thinksysuser/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/thinksysuser/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/Users/thinksysuser/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/Users/thinksysuser/.m2/repository/cglib/cglib/3.2.4/cglib-3.2.4.jar:/Users/thinksysuser/.m2/repository/org/ow2/asm/asm/5.1/asm-5.1.jar:/Users/thinksysuser/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar:/Users/thinksysuser/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar:/Users/thinksysuser/.m2/repository/commons-validator/commons-validator/1.5.1/commons-validator-1.5.1.jar:/Users/thinksysuser/.m2/repository/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar:/Users/thinksysuser/.m2/repository/commons-digester/commons-digester/1.8.1/commons-digester-1.8.1.jar:/Users/thinksysuser/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/thinksysuser/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/Users/thinksysuser/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/Users/thinksysuser/.m2/repository/org/springframework/spring-context/4.3.5.RELEASE/spring-context-4.3.5.RELEASE.jar:/Users/thinksysuser/.m2/repository/org/springframework/spring-aop/4.3.5.RELEASE/spring-aop-4.3.5.RELEASE.jar:/Users/thinksysuser/.m2/repository/org/springframework/spring-beans/4.3.5.RELEASE/spring-beans-4.3.5.RELEASE.jar:/Users/thinksysuser/.m2/repository/org/springframework/spring-core/4.3.5.RELEASE/spring-core-4.3.5.RELEASE.jar:/Users/thinksysuser/.m2/repository/org/springframework/spring-expression/4.3.5.RELEASE/spring-expression-4.3.5.RELEASE.jar:/Users/thinksysuser/.m2/repository/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.jar:/Users/thinksysuser/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar:/Users/thinksysuser/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar:/Users/thinksysuser/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar org.testng.remote.RemoteTestNG -serport 54665 -protocol json -d /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/test-output /var/folders/qn/8hw00nns4rn53bzxhzcywc3w0000gp/T/testng-eclipse-231121597/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-07-26 13:02:19.225
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/thinksysuser/Desktop/Eclipse.app/Contents/Eclipse/plugins/org.testng.eclipse_6.11.0.201703011520/lib/testng-remote.jar /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/test-classes /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/target/classes /Users/thinksysuser/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar /Users/thinksysuser/.m2/repository/io/appium/java-client/5.0.0-BETA1/java-client-5.0.0-BETA1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-java/3.0.1/selenium-java-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/3.0.1/selenium-chrome-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/3.0.1/selenium-remote-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-api/3.0.1/selenium-api-3.0.1.jar /Users/thinksysuser/.m2/repository/cglib/cglib-nodep/3.2.4/cglib-nodep-3.2.4.jar /Users/thinksysuser/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar /Users/thinksysuser/.m2/repository/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar /Users/thinksysuser/.m2/repository/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/3.0.1/selenium-edge-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/3.0.1/selenium-firefox-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/3.0.1/selenium-ie-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/3.0.1/selenium-opera-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/3.0.1/selenium-safari-driver-3.0.1.jar /Users/thinksysuser/.m2/repository/io/netty/netty/3.5.7.Final/netty-3.5.7.Final.jar /Users/thinksysuser/.m2/repository/org/seleniumhq/selenium/selenium-support/3.0.1/selenium-support-3.0.1.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit/2.23/htmlunit-2.23.jar /Users/thinksysuser/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar /Users/thinksysuser/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/htmlunit-core-js/2.23/htmlunit-core-js-2.23.jar /Users/thinksysuser/.m2/repository/net/sourceforge/htmlunit/neko-htmlunit/2.23/neko-htmlunit-2.23.jar /Users/thinksysuser/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar /Users/thinksysuser/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar /Users/thinksysuser/.m2/repository/net/sourceforge/cssparser/cssparser/0.9.20/cssparser-0.9.20.jar /Users/thinksysuser/.m2/repository/org/w3c/css/sac/1.3/sac-1.3.jar /Users/thinksysuser/.m2/repository/com/codeborne/phantomjsdriver/1.3.0/phantomjsdriver-1.3.0.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.2.15.v20160210/websocket-client-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-util/9.2.15.v20160210/jetty-util-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/jetty-io/9.2.15.v20160210/jetty-io-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.2.15.v20160210/websocket-common-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.2.15.v20160210/websocket-api-9.2.15.v20160210.jar /Users/thinksysuser/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar /Users/thinksysuser/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar /Users/thinksysuser/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/thinksysuser/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar /Users/thinksysuser/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar /Users/thinksysuser/.m2/repository/cglib/cglib/3.2.4/cglib-3.2.4.jar /Users/thinksysuser/.m2/repository/org/ow2/asm/asm/5.1/asm-5.1.jar /Users/thinksysuser/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar /Users/thinksysuser/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar /Users/thinksysuser/.m2/repository/commons-validator/commons-validator/1.5.1/commons-validator-1.5.1.jar /Users/thinksysuser/.m2/repository/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar /Users/thinksysuser/.m2/repository/commons-digester/commons-digester/1.8.1/commons-digester-1.8.1.jar /Users/thinksysuser/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar /Users/thinksysuser/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar /Users/thinksysuser/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-context/4.3.5.RELEASE/spring-context-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-aop/4.3.5.RELEASE/spring-aop-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-beans/4.3.5.RELEASE/spring-beans-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-core/4.3.5.RELEASE/spring-core-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/springframework/spring-expression/4.3.5.RELEASE/spring-expression-4.3.5.RELEASE.jar /Users/thinksysuser/.m2/repository/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.jar /Users/thinksysuser/.m2/repository/org/testng/testng/6.9.10/testng-6.9.10.jar /Users/thinksysuser/.m2/repository/com/beust/jcommander/1.48/jcommander-1.48.jar /Users/thinksysuser/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54717 -protocol json -d /Users/thinksysuser/Desktop/EclipseWorkspace/IOSWeb/test-output /var/folders/qn/8hw00nns4rn53bzxhzcywc3w0000gp/T/testng-eclipse-2047275967/testng-customsuite.xml
